# Differential Propeller
3 exploded diagrams | BG5P Legacy GL EJ20E SOHC NA

## Maintenance Procedures

### Differential Fluid Change
Difficulty: Moderate | Interval: Every 50,000 km or 30 months

Specs:
  Front Diff Type: Straight bevel gear (integrated in transmission)
  Front Diff Gear Type: Hypoid
  Front Final Ratio (2200cc): 3.900
  Front Diff Fluid: GL-5 (shared with transmission, 3.5 L total)
  Rear Diff Type: Hypoid gear
  Rear Final Ratio (2200cc): 3.900
  Rear Diff Fluid Type: GL-5 (75W-90 gear oil)
  Rear Diff Capacity: 0.8 L (0.85 US qt) *
  Rear Diff Bevel Gear Backlash: 0.13-0.18 mm
  Center Diff Type: Viscous coupling with bevel gears (AWD)
  Drain/Fill Plug Torque: 35 Nm (3.6 kgf-m, 25 ft-lb) *
  * Note: Rear diff capacity and plug torque are community-standard values

Steps:
  1. Raise vehicle and support securely on jack stands
  2. Place drain pan under rear differential
  3. Clean area around drain and fill plugs on rear diff housing
  4. Remove fill plug first (17mm hex) to ensure it can be removed
  5. Remove drain plug and drain old fluid completely
  6. Inspect drain plug magnet for excessive metal particles
  7. Clean and reinstall drain plug with new crush washer
  8. Fill rear differential through fill hole with GL-5 75W-90 gear oil
  9. Fill until fluid seeps from fill hole (approximately 0.8 L)
  10. Install fill plug with new crush washer
  11. Note: Front differential shares fluid with manual transmission
  12. For front diff service, perform transmission fluid change procedure
  13. Lower vehicle and test-drive, listening for whine or noise

Service manuals:
  /manuals/BG-chassis/TRANSMISSION/MANUAL TRANSMISSION AND DIFFERENTIAL/MSA5TCD97L3564.pdf

## Parts by Diagram

### 190_01: DIFFERENTIAL (TRANSMISSION)
38415AA010 | SHAFT-AXLE DRIVE x02 | 02.1997 - 11.1998 | MT
383695206 | COLLAR 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383695205 | COLLAR 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383695203 | COLLAR 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383695202 | COLLAR 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383695201 | COLLAR 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383695204 | COLLAR 2-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383755200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383725200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383815200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383805200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383795200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383785200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383775200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383765200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383845200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383745200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383735200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383715200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383835200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383705200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383825200 | SPACER-PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383465200 | SHAFT-DIFFERENTIAL PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
800208510 | BOLT x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383475205 | SHIM-BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383475204 | SHIM-BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383475203 | SHIM-BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383475202 | SHIM-BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383475201 | SHIM-BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
800211130 | BOLT x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806732030 | OIL SEAL x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806992020 | O RING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38421AA030 | CASE-DIFFERENTIAL x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
27011AA383 | DIFFERENTIAL ASSEMBLY-REAR x01 | 08.1998 - 11.1998 | 25.MT
27011AA382 | DIFFERENTIAL ASSEMBLY-REAR x01 | 02.1997 - 07.1998 | 25.MT
806340010 | ROLLER BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383485200 | HOLDER-BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38353AA031 | GASKET SET-DIFFERENTIAL x01 | 08.1998 - 11.1998 | F4W.MT +AT.EJ25D
38353AA030 | GASKET SET-DIFFERENTIAL x01 | 02.1997 - 07.1998 | F4W.MT +AT.EJ25D
807025010 | PLUG x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38312AA000 | CARRIER DIFFERENTIAL x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806225070 | BALL BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806225300 | BALL BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806225320 | BALL BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383375200 | PLUG COMPLETE-OIL DRAIN x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806325020 | ROLLER BEARING x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383855200 | COLLAR-DRIVE PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
800210310 | BOLT x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
38316AA010 | COVER-DIFFERENTIAL CARRIER x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
806735130 | OIL SEAL x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D
383875200 | LOCK NUT-DRIVE PINION x01 | 02.1997 - 11.1998 | F4W.MT +AT.EJ25D

### 199_01: PROPELLER SHAFT
(no parts data)
